timestamp,flight_id,aircraft,zone,rubber_mm,cracks_mm,water_mm,stress,fod_weight_g,temperature_C,humidity_pct,rain_mm,anomaly
2025-09-05T13:14:00,FL9469,A321,2,5.86,0.61,1.51,5.55,1.69,23.49,41.45,14.85,0
2025-09-05T13:46:00,FL6584,ATR72,6,5.4,2.48,8.48,8.24,3.95,27.22,52.08,17.36,0
2025-09-05T14:15:00,FL2202,A320,3,7.11,1.25,0.55,4.64,3.2,22.62,72.04,1.3,0
2025-09-05T14:45:00,FL9027,A321,5,5.46,1.55,0.39,5.47,1.16,33.57,59.21,1.33,0
2025-09-05T15:19:00,FL5217,AT76,7,5.67,2.59,4.19,14.82,0.65,26.5,53.65,19.36,0
2025-09-05T15:45:00,FL6799,B738,10,5.11,1.63,1.84,5.74,2.6,30.87,54.35,11.22,0
2025-09-05T16:10:00,FL2767,A320,6,5.19,2.62,5.84,11.05,3.43,22.75,52.65,11.71,0
2025-09-05T16:43:00,FL4833,ATR72,3,6.91,1.35,0.27,5.68,0.82,26.64,41.67,0.55,0
2025-09-05T17:18:00,FL2823,AT76,5,5.28,1.64,7.88,7.02,2.55,30.03,50.71,18.39,0
2025-09-05T17:46:00,FL3707,A321,5,4.86,1.73,0.44,8.77,2.39,28.58,71.54,2.66,0
2025-09-05T18:21:00,FL3358,B738,8,8.83,2.22,7.95,5.16,2.28,32.77,55.84,18.35,0
2025-09-05T18:52:00,FL6866,A321,5,4.47,1.83,3.86,11.6,3.19,32.83,61.95,16.07,0
2025-09-05T19:19:00,FL4324,ATR72,6,5.1,2.67,2.22,13.57,4.13,34.84,59.97,7.5,0
2025-09-05T19:46:00,FL1656,A320,4,7.74,2.78,1.19,16.91,3.51,29.37,57.51,10.2,0
2025-09-05T20:15:00,FL8610,AT76,4,7.57,2.84,1.82,18.87,0.87,28.77,59.2,8.15,0
2025-09-05T20:44:00,FL8543,AT76,7,5.56,2.77,0.51,17.03,2.7,35.8,65.96,1.29,0
2025-09-05T21:16:00,FL6080,A320,7,5.3,2.88,3.31,19.3,3.17,29.89,75.93,13.22,0
2025-09-05T21:45:00,FL5720,A321,3,6.47,1.53,0.47,9.23,4.92,33.67,46.72,3.86,0
2025-09-05T22:17:00,FL6921,ATR72,1,5.6,2.13,2.04,8.59,3.47,25.54,58.41,4.21,0
2025-09-05T22:50:00,FL3157,AT76,3,6.41,1.67,6.15,10.89,4.23,30.3,70.8,12.92,0
2025-09-05T23:19:00,FL3827,B738,9,5.72,0.95,1.57,11.9,0.58,30.09,61.69,7.0,0
2025-09-05T23:44:00,FL3432,B738,6,4.82,2.82,0.08,17.49,3.18,30.83,55.68,0.38,0
